area,Family,TaxonName,iNatTaxon,HJ_comment,FPNW_note,critical_comments,reviewed,review_completed
ssi,Alismataceae,Alisma triviale,Alisma triviale,ICS record for island. Location? HJ obs St. Mary's Lake 1999.,,"Some specimens may refer to A. plantago-aquatica. Historically, the name A. plantago-aquatica (exotic) has been misapplied to the native A. triviale; review vouchers.","AS, AW, DG, FL",complete
ssi,Amaranthaceae,Amaranthus powellii,Amaranthus powellii,"Gardens, waste ground.",,"HJ material from Southern Gulf Islands positively determined by Mihai Costea, who has published extensively on Amaranthus (AS)","AS, DG",complete
ssi,Amaranthaceae,Atriplex dioica,Atriplex dioica,AC at Young's salt spring 1982. TRA Fernwood 1956.,,"Harvey doesn't recognize Atriplex patula in OGI, Saanich or SSI; synonymizes A. prostrata with A. patula var. hastata (which he only recognizes in SJIs); that Harvey recognized Atriplex dioica but not A. patula in his revised flora suggests to me that he had come to recognize A. dioica as a common species to which the name Atriplex patula may have historically been misapplied? (AS) (AS); A. patula is a Eurasian weed and probably based on old taxonomy.  I would not trust it without a verifying specimen; Atriplex dioica is in for sure.  It is the common native on sea beaches in the whole range. (FL)","AS, FL",complete
ssi,Amaranthaceae,Atriplex gmelinii,Atriplex gmelinii,Strand and mudflats.,,"Harvey synonymizes A. gmelinii with A. patula var. obtusa or zosterifolia; the only records from south coast of BC have dated annotations (AS); Atriplex gmelinii is perhaps doubtful, it is not often found here, but certainly possible; A. prostrata is a beach plant with triangular leaves and rather frequent so should be there. (FL)","AS, FL",complete
ssi,Amaranthaceae,Chenopodium album,Chenopodium album,Garden and waste places.,,species you show are correct and present in the area (DG); on list of non-established weeds in BC but HJ apparently recognized it as naturalized (AS),"DG, AS",in progress
ssi,Amaranthaceae,Oxybasis macrosperma,Oxybasis macrosperma,TRA Ganges 1959.,,Species you show are correct and present in the area (DG) ,DG,complete
ssi,Amaranthaceae,Oxybasis rubra var. humilis,Oxybasis rubra humilis,Salt marshes.,,Species you show are correct and present in the area (DG) ,"DG, PD",complete
ssi,Amaranthaceae,Salicornia pacifica,Salicornia pacifica,"Mud flats, salt marshes and beaches.","recorded by HJ: ‘Salicornia pacifica’; “FPNW2 appears to be following FNA (2003) which reports Sarcocornia perennis (prostrate, with woody stems readily rooting in the substrate) from BC and S. pacifica (procumbent to erect shrubs in which woody stems usually do not root) to include east coast of North America (New Hampshire south to Florida) , California and Mexico, but NOT BC. http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=129207; VASCAN has updated their names to Salicornia pacifica following a more recent treatment by Piirainen et al. 2017 that proposes a new infrageneric classification for Salicornia (incl. Sarcocornia) and shows Salicornia pacifica present in BC.Salicornia perennis is excluded. http://data.canadensys.net/vascan/search?q=sarcocorniaSo, you could move ahead of the pack and call your material Salicornia pacifica Standley sensu Piirianen et al. 2017 OR you could use the synonym Sarcocornia pacifica. I’ll propose the name change (Sarcocornia pacifica to Salicornia pacifica) for fall review, but it would not show up in Species Explorer/E-Flora until next year.” –MD",=Salicornia pacifica,"AS, DG, MD ",complete
ssi,Amaryllidaceae,Allium acuminatum,Allium acuminatum,"Grassy, south facing bluffs.",,,AS,complete
ssi,Amaryllidaceae,Allium amplectens,Allium amplectens,Mt Maxwell grassy ledge with vernal seepage. Isabella Island rocky shore.,,,AS,complete
ssi,Amaryllidaceae,Allium cernuum,Allium cernuum,"South facing bluffs, dry ridges throughout.",,,AS,complete
ssi,Amaryllidaceae,Allium geyeri var. tenerum,Allium geyeri tenerum,Deadman Islands: rock off E and W end of islands. Fulford Harbour on islet at high tide line.Isabella Island.,,,AS,complete
